FIELD_NAME,FIELD_CODE,FIELD_DESC,ASSOC_GEO_ENTITY
CLASSFP,A1,Airport with scheduled commercial flights that also serves as a military installation,Locality Point
CLASSFP,A1,Airport with scheduled commercial flights that also serves as a military installation,Military Installation
CLASSFP,A3,Airport with scheduled commercial flights that does not serve as a military installation,Locality Point
CLASSFP,A4,Airport without scheduled commercial flights that does not serve as a military installation,Locality Point
CLASSFP,A6,Airport without scheduled commercial flights that serves as a military installation,Locality Point
CLASSFP,A6,Airport without scheduled commercial flights that serves as a military installation,Military Installation
CLASSFP,B0,"Post office, branch, or station",Locality Point
CLASSFP,B3,Three-digit ZCTA,ZIP Code Tabulation Area (Three-Digit)
CLASSFP,B5,Five-digit ZCTA,Zip Code Tabulation Area (Five-Digit)
CLASSFP,C1,An active incorporated place that does not serve as a county subdivision equivalent,Economic Census Place
CLASSFP,C1,An active incorporated place that does not serve as a county subdivision equivalent,Incorporated Place
CLASSFP,C2,An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision,County Subdivision
CLASSFP,C2,An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision,Economic Census Place
CLASSFP,C2,An active incorporated place that is legally coextensive with a county subdivision but treated as independent of any county subdivision,Incorporated Place
CLASSFP,C3,Consolidated City,Consolidated City
CLASSFP,C4,Alternate official common name for an incorporated place,Locality Point
CLASSFP,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,County Subdivision
CLASSFP,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,Economic Census Place
CLASSFP,C5,An active incorporated place that is independent of any county subdivision and serves as a county subdivision equivalent,Incorporated Place
CLASSFP,C6,An active incorporated place that partially is independent of any county subdivision and serves as a county subdivision equivalent or partially coextensive with a county subdivision but treated as independent of any county subdivision,Incorporated Place
CLASSFP,C7,An incorporated place that is independent of any county,County or Equivalent Feature
CLASSFP,C7,An incorporated place that is independent of any county,County Subdivision
CLASSFP,C7,An incorporated place that is independent of any county,Economic Census Place
CLASSFP,C7,An incorporated place that is independent of any county,Incorporated Place
CLASSFP,C8,The balance of a consolidated city excluding the separately incorporated place(s) within that consolidated government,Economic Census Place
CLASSFP,C8,The balance of a consolidated city excluding the separately incorporated place(s) within that consolidated government,Incorporated Place
CLASSFP,C9,An inactive or nonfunctioning incorporated place,Economic Census Place
CLASSFP,C9,An inactive or nonfunctioning incorporated place,Incorporated Place
CLASSFP,D0,Statistical or legal area administered and/or claimed by two or more American Indian tribes,American Indian/Alaska Native/Native Hawaiian Area
CLASSFP,D1,Legal federally recognized American Indian area consisting of reservation and associated off-reservation trust land,American Indian/Alaska Native/Native Hawaiian Area
CLASSFP,D2,Legal federally recognized American Indian area consisting of reservation only,American Indian/Alaska Native/Native Hawaiian Area
CLASSFP,D3,Legal federally recognized American Indian area consisting of off-reservation trust land only,American Indian/Alaska Native/Native Hawaiian Area
CLASSFP,D4,Legal state recognized American Indian area,American Indian/Alaska Native/Native Hawaiian Area
CLASSFP,D5,The legal off-reservation trust land portion of an American Indian entity with both a reservation and trust land,American Indian/Alaska Native/Native Hawaiian Area
